acteurs,actors,date,description,duree,durée,genre,original_title,public,score,title
"James Stewart,Kim Novak,Barbara Bel Geddes",,1958,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.",128,,Mystery,,PG,8.3,Vertigo
"Cary Grant,Eva Marie Saint,James Mason",,1959,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.",136,,Action,,Approved,8.3,North by Northwest
"Peter O'Toole,Alec Guinness,Anthony Quinn",,1962,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",218,,Adventure,,Approved,8.3,Lawrence of Arabia
"Peter Lorre,Ellen Widmann,Inge Landgut",,1931,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",99,,Crime,,Passed,8.3,M
"Orson Welles,Joseph Cotten,Dorothy Comingore",,1941,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'",119,,Drama,,PG,8.3,Citizen Kane
"Aleksey Kravchenko,Olga Mironova,Liubomiras Laucevicius",,1985,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",142,,Drama,,Not Rated,8.4,Come and See
"Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp",,2012,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",115,,Drama,,R,8.3,The Hunt
"Harvey Keitel,Tim Roth,Michael Madsen",,1992,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",99,,Crime,,R,8.3,Reservoir Dogs
"Jim Carrey,Kate Winslet,Tom Wilkinson",,2004,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories for ever.",108,,Drama,,R,8.3,Eternal Sunshine of the Spotless Mind
"Keir Dullea,Gary Lockwood,William Sylvester",,1968,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins - a spacecraft manned by two men and the supercomputer H.A.L. 9000.",149,,Adventure,,G,8.3,2001: A Space Odyssey
"Zain Al Rafeea,Yordanos Shiferaw,Boluwatife Treasure Bankole",,2018,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",126,,Drama,,R,8.4,Capernaum
"Mark Hamill,Harrison Ford,Carrie Fisher",,1983,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.",131,,Action,,PG,8.3,Star Wars: Episode VI - Return of the Jedi
"Toshirô Mifune,Yutaka Sada,Tatsuya Nakadai",,1963,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,143,,Crime,,Not Rated,8.4,High and Low
"Tom Hanks,Tim Allen,Joan Cusack",,2010,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",103,,Animation,,G,8.3,Toy Story 3
"Gene Kelly,Donald O'Connor,Debbie Reynolds",,1952,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,103,,Comedy,,G,8.3,Singin' in the Rain
"Aamir Khan,Madhavan,Mona Singh",,2009,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",170,,Comedy,,PG-13,8.4,3 Idiots
"Ellen Burstyn,Jared Leto,Jennifer Connelly",,2000,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,102,,Drama,,Unrated,8.3,Requiem for a Dream
"Tom Cruise,Jennifer Connelly,Miles Teller",,2022,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it.",130,,Action,,PG-13,8.4,Top Gun: Maverick
"Ryûnosuke Kamiki,Mone Kamishiraishi,Ryô Narita",,2016,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",106,,Animation,,TV-PG,8.4,Your Name.
"Robin Williams,Matt Damon,Ben Affleck",,1997,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",126,,Drama,,R,8.3,Good Will Hunting
"Robert De Niro,James Woods,Elizabeth McGovern",,1984,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.",229,,Crime,,R,8.3,Once Upon a Time in America
"Yôji Matsuda,Yuriko Ishida,Yûko Tanaka",,1997,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",134,,Animation,,PG-13,8.4,Princess Mononoke
"Robert Downey Jr.,Chris Evans,Mark Ruffalo",,2019,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",181,,Action,,PG-13,8.4,Avengers: Endgame
"Mel Gibson,Sophie Marceau,Patrick McGoohan",,1995,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,178,,Biography,,R,8.4,Braveheart
"Tom Hanks,Tim Allen,Don Rickles",,1995,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,81,,Animation,,G,8.3,Toy Story
"Anthony Gonzalez,Gael García Bernal,Benjamin Bratt",,2017,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",105,,Animation,,PG,8.4,Coco
"Joaquin Phoenix,Robert De Niro,Zazie Beetz",,2019,A mentally troubled stand-up comedian embarks on a downward spiral that leads to the creation of an iconic villain.,122,,Crime,,R,8.4,Joker
"Brad Pitt,Diane Kruger,Eli Roth",,2009,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",153,,Adventure,,R,8.3,Inglourious Basterds
"F. Murray Abraham,Tom Hulce,Elizabeth Berridge",,1984,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him.",160,,Biography,,PG,8.4,Amadeus
"Choi Min-sik,Yoo Ji-tae,Kang Hye-jeong",,2003,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",2,,Action,,R,8.4,Oldboy
"Christian Bale,Tom Hardy,Anne Hathaway",,2012,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Selina Kyle, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",164,,Action,,PG-13,8.4,The Dark Knight Rises
"Peter Sellers,George C. Scott,Sterling Hayden",,1964,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.",95,,Comedy,,PG,8.4,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
"Kevin Spacey,Annette Bening,Thora Birch",,1999,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,122,,Drama,,R,8.4,American Beauty
"Shameik Moore,Jake Johnson,Hailee Steinfeld",,2018,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",117,,Animation,,PG,8.4,Spider-Man: Into the Spider-Verse
"Sigourney Weaver,Michael Biehn,Carrie Henn",,1986,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators.",137,,Action,,R,8.4,Aliens
"Tyrone Power,Marlene Dietrich,Charles Laughton",,1957,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,116,,Crime,,Approved,8.4,Witness for the Prosecution
"Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo",,2018,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,149,,Action,,PG-13,8.4,Avengers: Infinity War
"Charles Chaplin,Paulette Goddard,Jack Oakie",,1940,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,125,,Comedy,,G,8.4,The Great Dictator
"Jack Nicholson,Shelley Duvall,Danny Lloyd",,1980,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",146,,Drama,,R,8.4,The Shining
"Kirk Douglas,Ralph Meeker,Adolphe Menjou",,1957,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",88,,Drama,,Approved,8.4,Paths of Glory
"William Holden,Gloria Swanson,Erich von Stroheim",,1950,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,110,,Drama,,Passed,8.4,Sunset Blvd.
"Ulrich Mühe,Martina Gedeck,Sebastian Koch",,2006,,137,,Drama,,R,8.4,The Lives of Others
"Ben Burtt,Elissa Knight,Jeff Garlin",,2008,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",98,,Animation,,G,8.4,WALL·E
"Jamie Foxx,Christoph Waltz,Leonardo DiCaprio",,2012,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi.",165,,Drama,,R,8.4,Django Unchained
"Harrison Ford,Karen Allen,Paul Freeman",,1981,"Archaeology professor Indiana Jones ventures to seize a biblical artefact known as the Ark of the Covenant. While doing so, he puts up a fight against Renee and a troop of Nazis.",115,,Action,,PG,8.4,Indiana Jones and the Raiders of the Lost Ark
"Guy Pearce,Carrie-Anne Moss,Joe Pantoliano",,2000,A man with short-term memory loss attempts to track down his wife's murderer.,113,,Mystery,,R,8.4,Memento
"Martin Sheen,Marlon Brando,Robert Duvall",,1979,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,147,,Drama,,R,8.5,Apocalypse Now
"Charles Chaplin,Virginia Cherrill,Florence Lee",,1931,,87,,Comedy,,G,8.5,City Lights
"Sigourney Weaver,Tom Skerritt,John Hurt",,1979,The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.,117,,Horror,,R,8.5,Alien
"Philippe Noiret,Enzo Cannavale,Antonella Attili",,1988,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,155,,Drama,,PG,8.5,Cinema Paradiso
"James Stewart,Grace Kelly,Wendell Corey",,1954,"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend.",112,,Mystery,,PG,8.5,Rear Window
"Henry Fonda,Charles Bronson,Claudia Cardinale",,1968,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,165,,Western,,PG-13,8.5,Once Upon a Time in the West
"Charles Chaplin,Paulette Goddard,Henry Bergman",,1936,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,87,,Comedy,,G,8.5,Modern Times
"François Cluzet,Omar Sy,Anne Le Ny",,2011,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",112,,Biography,,R,8.5,The Intouchables
"Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi",,1988,A young boy and his little sister struggle to survive in Japan during World War II.,89,,Animation,,Not Rated,8.5,Grave of the Fireflies
"Tatsuya Nakadai,Akira Ishihama,Shima Iwashita",,1962,,133,,Action,,Not Rated,8.6,Harakiri
"Humphrey Bogart,Ingrid Bergman,Paul Henreid",,1942,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,102,,Drama,,PG,8.5,Casablanca
"Miles Teller,J.K. Simmons,Melissa Benoist",,2014,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,106,,Drama,,R,8.5,Whiplash
"Christian Bale,Hugh Jackman,Scarlett Johansson",,2006,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",130,,Drama,,PG-13,8.5,The Prestige
"Kevin Spacey,Gabriel Byrne,Chazz Palminteri",,1995,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",106,,Crime,,R,8.5,The Usual Suspects
"Leonardo DiCaprio,Matt Damon,Jack Nicholson",,2006,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,151,,Crime,,R,8.5,The Departed
"Edward Norton,Edward Furlong,Beverly D'Angelo",,1998,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,119,,Crime,,R,8.5,American History X
"Russell Crowe,Joaquin Phoenix,Connie Nielsen",,2000,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,155,,Action,,R,8.5,Gladiator
"James Stewart,Donna Reed,Lionel Barrymore",,1946,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,130,,Drama,,PG,8.6,It's a Wonderful Life
"Toshirô Mifune,Takashi Shimura,Keiko Tsushima",,1954,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.",207,,Action,,Not Rated,8.6,Seven Samurai
"Morgan Freeman,Brad Pitt,Kevin Spacey",,1995,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",127,,Crime,,R,8.6,Se7en
"Jack Nicholson,Louise Fletcher,Michael Berryman",,1975,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",133,,Drama,,R,8.7,One Flew Over the Cuckoo's Nest
"Robert De Niro,Ray Liotta,Joe Pesci",,1990,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",145,,Biography,,R,8.7,Goodfellas
"Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss",,1999,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",136,,Action,,R,8.7,The Matrix
"Mark Hamill,Harrison Ford,Carrie Fisher",,1980,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.",124,,Action,,PG,8.7,Star Wars: Episode V - The Empire Strikes Back
"Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page",,2010,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",148,,Action,,PG-13,8.8,Inception
"Elijah Wood,Ian McKellen,Viggo Mortensen",,2002,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",179,,Action,,PG-13,8.8,The Lord of the Rings: The Two Towers
"Brad Pitt,Edward Norton,Meat Loaf",,1999,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,139,,Drama,,R,8.8,Fight Club
"Tom Hanks,Robin Wright,Gary Sinise",,1994,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.",142,,Drama,,PG-13,8.8,Forrest Gump
"Clint Eastwood,Eli Wallach,Lee Van Cleef",,1966,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,178,,Adventure,,R,8.8,"The Good, the Bad and the Ugly"
"Elijah Wood,Ian McKellen,Orlando Bloom",,2001,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,178,,Action,,PG-13,8.8,The Lord of the Rings: The Fellowship of the Ring
"John Travolta,Uma Thurman,Samuel L. Jackson",,1994,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",154,,Crime,,R,8.9,Pulp Fiction
"Elijah Wood,Viggo Mortensen,Ian McKellen",,2003,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,201,,Action,,PG-13,9.0,The Lord of the Rings: The Return of the King
"Liam Neeson,Ralph Fiennes,Ben Kingsley",,1993,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",195,,Biography,,R,9.0,Schindler's List
"Henry Fonda,Lee J. Cobb,Martin Balsam",,1957,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,96,,Crime,,Approved,9.0,12 Angry Men
"Al Pacino,Robert De Niro,Robert Duvall",,1974,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",202,,Crime,,R,9.0,The Godfather Part II
"Christian Bale,Heath Ledger,Aaron Eckhart",,2008,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",152,,Action,,PG-13,9.0,The Dark Knight
"Marlon Brando,Al Pacino,James Caan",,1972,The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,175,,Crime,,R,9.2,The Godfather
