acteurs,date,description,durée,genre,original_title,public,score,title
,2016,David Attenborough returns with a new wildlife documentary that shows life in a variety of habitats.,298,Documentary,,TV-G,9.5,Planet Earth II
"Issei Futamata,Megumi Han,Cristina Valenzuela",2011–2014,"Gon Freecss aspires to become a Hunter, an exceptional being capable of greatness. With his friends and his potential, he seeks out his father, who left him when he was younger.",24,Animation,,TV-14,9.0,Hunter x Hunter
,2006–2007,An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.,24,Animation,,TV-14,9.0,Death Note
,2011–2012,Focuses on life and the environment in both the Arctic and Antarctic.,333,Documentary,,TV-PG,9.0,Frozen Planet
,2011,A cinematic experience bringing you the most amazing human stories in the world. Humans and wildlife surviving in the most extreme environments on Earth,50,Documentary,,TV-PG,9.0,Human Planet
"Nathan Fillion,Gina Torres,Alan Tudyk",2002–2003,"Five hundred years in the future, a renegade crew aboard a small spacecraft tries to survive as they travel the unknown parts of the galaxy and evade warring factions as well as authority agents out to get them.",44,Adventure,,TV-14,9.0,Firefly
"Steve Carell,Jenna Fischer,John Krasinski",2005–2013,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.",22,Comedy,,TV-14,9.0,The Office
,2013–2023,"After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.",24,Animation,,TV-MA,9.0,Attack on Titan
,2001,"Mammoth series, five years in the making, taking a look at the rich tapestry of life in the world's oceans.",389,Documentary,,TV-G,9.0,The Blue Planet
,2021– ,"Set in utopian Piltover and the oppressed underground of Zaun, the story follows the origins of two iconic League champions-and the power that will tear them apart.",41,Animation,,TV-14,9.0,Arcane
,2020,"Set in 1980s and '90s Bombay, it follows the life of Harshad Mehta, a stockbroker who took the stock market to dizzying heights and his catastrophic downfall.",54,Biography,,TV-14,9.3,Scam 1992: The Harshad Mehta Story
"Kevin Conroy,Loren Lester,Efrem Zimbalist Jr.",1992–1995,The Dark Knight battles crime in Gotham City with occasional help from Robin and Batgirl.,23,Animation,,TV-PG,9.0,Batman: The Animated Series
"David McCormack,Melanie Zanetti,Ninthe van Schie",2018– ,The slice-of-life adventures of an Australian Blue Heeler Cattle Dog puppy as she has fun with her family and friends in everyday situations.,7,Animation,,TV-Y,9.6,Bluey
,2017,A comprehensive history of the United States' involvement in the bitterly divisive armed conflict in Southeast Asia.,990,Documentary,,TV-MA,9.1,The Vietnam War
"Rod Serling,Robert McCord,Jay Overholts",1959–1964,"Ordinary people find themselves in extraordinarily astounding situations, which they each try to solve in a remarkable manner.",51,Drama,,TV-PG,9.1,The Twilight Zone
"Benedict Cumberbatch,Martin Freeman,Una Stubbs",2010–2017,A modern update finds the famous sleuth and his doctor partner solving crime in 21st-century London.,88,Crime,,TV-14,9.1,Sherlock
"Michael Kitchen,Honeysuckle Weeks,Anthony Howell",2002–2015,"As WWII rages, DCS Foyle fights his own war on the home-front; investigating crime on the south coast of England. Later series, see the retired detective working as an MI5 agent in the aftermath of the war.",90,Crime,,TV-14,8.6,Foyle's War
"Cedric Smith,Cal Dodd,Lenore Zann",1992–1997,A team of mutant superheroes fight for justice and human acceptance in the Marvel Comics universe.,23,Animation,,TV-Y7,8.5,X-Men: The Animated Series
,2008,"The life of one of the USA's Founding Fathers, its second President, and his role in the nation's first 50 years.",71,Biography,,TV-14,8.5,John Adams
,2017,"""The Defiant Ones"" examines the partnership between Jimmy Iovine and Dr. Dre - one the son of a Brooklyn longshoreman, the other straight out of Compton - and their leading roles in a chain of transformative events in contemporary culture.",1,Documentary,,TV-MA,8.5,The Defiant Ones
"Dylan Moran,Bill Bailey,Tamsin Greig",2000–2004,"Bernard Black runs a book shop, though his customer service skills leave something to be desired. He hires Manny as an employee. Fran runs the shop next door. Between the three of them many adventures ensue.",25,Comedy,,TV-PG,8.5,Black Books
,2004–2009,,Cheesenaan,Comedy,,,8.6,Avrupa Yakasi
"Michael Cudlitz,Shawn Hatosy,Regina King",2009–2013,The lives of Police Officers working for the Los Angeles Police Department.,42,Crime,,TV-MA,8.5,Southland
"Saoirse-Monica Jackson,Louisa Harland,Tara Lynne O'Neill",2018–2022,The personal exploits of a 16-year-old girl and her family and friends during the Troubles in the early 1990s.,30,Comedy,,TV-MA,8.5,Derry Girls
"André Holland,Clive Owen,Jeremy Bobb",2014–2015,A look at the professional and personal lives of the staff at New York's Knickerbocker Hospital during the early part of the twentieth century.,58,Drama,,TV-MA,8.5,The Knick
,2010– ,Bakers attempt three challenges each week trying to impress the judges enough to go through to the next round and eventually are crowned Britain's best amateur baker.,1,Reality-TV,,TV-PG,8.6,The Great British Baking Show
"Reese Witherspoon,Nicole Kidman,Shailene Woodley",2017–2019,The apparently-perfect lives of upper-class mothers of students at a prestigious elementary school unravel to the point of murder when a single mother moves to their quaint California beach town.,1,Crime,,TV-MA,8.5,Big Little Lies
,2014–2015,A piano prodigy who lost his ability to play after suffering a traumatic event in his childhood is forced back into the spotlight by an eccentric girl with a secret of her own.,23,Animation,,TV-PG,8.6,Your Lie in April
"Kate Atkinson,Katrina Milosevic,Robbie Magasiva",2013–2021,The confronting look into the lives of the inmates and prison staff of Wentworth Correctional Centre as they navigate the ups and downs of their lives in the prison system.,45,Crime,,TV-MA,8.6,Wentworth
,1955–1962,"Series of unrelated short stories covering elements of crime, horror, drama, and comedy about people of different backgrounds committing murders, suicides, thefts, and other sorts of crime caused by certain motivations, perceived or not.",25,Comedy,,TV-14,8.5,Alfred Hitchcock Presents
"Alba Rohrwacher,Margherita Mazzucco,Gaia Girace",2018– ,A woman recounts the lifelong friendship and conflicts with a girl she met at primary school in Naples during the early 1950s.,1,Drama,,TV-MA,8.6,My Brilliant Friend
"Riz Ahmed,John Turturro,Bill Camp",2016,"After a night of partying with a woman he picked up, a man wakes up to find her stabbed to death and is charged with her murder.",525,Crime,,TV-MA,8.5,The Night Of
"James Rolfe,Mike Matei,Kyle Justin",2004– ,,35,Comedy,,TV-MA,8.5,The Angry Video Game Nerd
,2008,"A Rolling Stone reporter, embedded with The 1st Recon Marines chronicles his experiences during the first wave of the American-led assault on Baghdad in 2003.",70,Drama,,TV-MA,8.5,Generation Kill
,2015–2019,"Chef's Table goes inside the lives and kitchens of six of the world's most renowned international chefs. Each episode focuses on a single chef and their unique look at their lives, talents and passion from their piece of culinary heaven.",50,Documentary,,TV-MA,8.5,Chef's Table
"J.G. Quintel,William Salyers,Sam Marin",2009–2017,The daily surreal adventures of a blue jay and raccoon duo that attempt to deal with their mundane jobs as groundskeepers at the local park.,23,Animation,,TV-PG,8.5,Regular Show
"Scott Ryan,Chika Yasumura,Justin Rosniak",2018–2021,"Ray Shoesmith is a father, ex-husband, boyfriend, brother and best friend, tough roles to juggle in the modern age. Especially when you're also a criminal for hire.",30,Crime,,TV-MA,8.6,Mr Inbetween
"Steven Strait,Dominique Tipper,Wes Chatham",2015–2022,"In the 24th century, a group of humans untangle a vast plot which threatens the Solar System's fragile state of detente.",1,Drama,,TV-14,8.5,The Expanse
"Joel McHale,Danny Pudi,Donald Glover",2009–2015,A suspended lawyer is forced to enroll in a community college with an eccentric staff and student body.,22,Comedy,,TV-14,8.5,Community
"Eugene Levy,Catherine O'Hara,Dan Levy",2015–2020,"After being a victim of fraud, Johnny Rose and his family go from extremely wealthy to penniless overnight. The only asset left to them is a small, unsophisticated town: Schitt's Creek. They relocate there. Culture shock ensues.",22,Comedy,,TV-14,8.5,Schitt's Creek
"Hugh Dancy,Mads Mikkelsen,Caroline Dhavernas",2013–2015,Explores the early relationship between renowned psychiatrist Hannibal Lecter and a young FBI criminal profiler who is haunted by his ability to empathize with serial killers.,44,Crime,,TV-MA,8.5,Hannibal
,2014–2019,"Umbre follows Relu, an enforcer for a small-time mob boss, as he struggles to keep his family in the dark about his job. The secrets Relu keeps become increasingly oppressive and the lies begin to surface.",45,Crime,,TV-MA,8.8,Umbre
"Rhys Ifans,Matt Smith,Fabien Frankel",2022– ,"An internal succession war within House Targaryen at the height of its power, 172 years before the birth of Daenerys Targaryen.",Cheesenaan,Action,,TV-MA,8.5,House of the Dragon
"Ralph Macchio,William Zabka,Courtney Henggeler",2018– ,"Decades after their 1984 All Valley Karate Tournament bout, a middle-aged Daniel LaRusso and Johnny Lawrence find themselves martial-arts rivals again.",30,Action,,TV-14,8.5,Cobra Kai
"Billy West,John DiMaggio,Katey Sagal",1999–2023,"Philip J. Fry, a pizza delivery boy, is accidentally frozen in 1999 and thawed out on New Year's Eve 2999.",22,Animation,,TV-14,8.5,Futurama
,1999,"In the era of Japan's Meiji Restoration, an assassin regains his humanity.",118,Animation,,TV-MA,8.6,Rurouni Kenshin: Trust and Betrayal
,2020– ,A boy swallows a cursed talisman - the finger of a demon - and becomes cursed himself. He enters a shaman's school to be able to locate the demon's other body parts and thus exorcise himself.,24,Animation,,TV-MA,8.6,Jujutsu Kaisen
"John Hannah,Manu Bennett,Peter Mensah",2011,"In the time before the arrival of Spartacus, the House of Batiatus faces many challenges from competitors, and within its own household.",331,Action,,TV-MA,8.5,Spartacus: Gods of the Arena
"Thomas Middleditch,T.J. Miller,Josh Brener",2014–2019,"Follows the struggle of Richard Hendricks, a Silicon Valley engineer trying to build his own company called Pied Piper.",28,Comedy,,TV-MA,8.5,Silicon Valley
,1998,Dramatized portrayal of the Apollo manned space program.,1,Action,,TV-14,8.6,From the Earth to the Moon
"Kyle MacLachlan,Sheryl Lee,Michael Horse",2017,Picks up 25 years after the inhabitants of a quaint northwestern town are stunned when their homecoming queen is murdered.,1,Crime,,TV-MA,8.5,Twin Peaks
"John Paul Tremblay,Robb Wells,Mike Smith",2001–2018,Three petty felons have a documentary made about their life in a trailer park.,30,Comedy,,TV-MA,8.6,Trailer Park Boys
"Mackenzie Crook,Toby Jones,Gerard Horan",2014–2022,"The lives of two eccentric metal detectorists, who spend their days plodding along ploughed tracks and open fields, hoping to disturb the tedium by unearthing the fortune of a lifetime.",30,Comedy,,TV-14,8.6,Detectorists
,2012–2022,"Set from 1965 to 1971, the show follows Endeavour Morse in his early years as a police constable. Working alongside his senior partner DI Fred Thursday, Morse engages in a number of investigations around Oxford.",89,Crime,,TV-14,8.6,Endeavour
"Megumi Ogata,Megumi Hayashibara,Kotono Mitsuishi",1995–1996,A teenage boy finds himself recruited as a member of an elite team of pilots by his father.,24,Animation,,TV-MA,8.5,Neon Genesis Evangelion
,2003–2004,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's stone.",24,Animation,,TV-PG,8.5,Fullmetal Alchemist
"Jodie Whittaker,Peter Capaldi,Pearl Mackie",2005– ,The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.,45,Adventure,,TV-PG,8.6,Doctor Who
,2022,"About an autistic 27-year-old lawyer. Due to her high IQ of 164, impressive memory, and creative thought process, the brilliant Woo Young Woo graduated at the top of her class from a prestigious law school.",75,Drama,,TV-14,8.7,Extraordinary Attorney Woo
"Charlie Hunnam,Katey Sagal,Mark Boone Junior",2008–2014,A biker struggles to balance being a father and being involved in an outlaw motorcycle club.,45,Crime,,TV-MA,8.6,Sons of Anarchy
,2004,"North and South is a four part adaptation of Elizabeth Gaskell's love story of Margaret Hale, a middle class southerner who is forced to move to the northern town of Milton.",235,Drama,,TV-PG,8.6,North & South
,2016– ,"A psychic middle school boy tries to live a normal life and keep his growing powers under control, even though he constantly gets into trouble.",24,Animation,,TV-14,8.6,Mob Psycho 100
,2009–2011,"Betrayed by his trusted friends and the woman he loved, Ömer Uçar returns as Ezel to exact his vengeance.",90,Crime,,TV-14,8.7,Ezel
,1997–2001,,25,Comedy,,TV-MA,8.6,Brass Eye
"Josefine Frida Pettersen,Iman Meskini,Ulrikke Falch",2015–2017,"The story of young teenagers and pupils on Hartvig Nissens upper secondary school in Oslo, and their troubles, scandals and everyday life. Each season is told from a different person's point of view.",30,Drama,,Not Rated,8.6,Skam
"Andy Whitfield,Lucy Lawless,Manu Bennett",2010–2013,"The life of Spartacus, the gladiator who lead a rebellion against the Romans. From his time as an ally of the Romans, to his betrayal and becoming a gladiator, to the rebellion he leads and its ultimate outcome.",55,Action,,TV-MA,8.5,Spartacus
"Phil LaMarr,Mako,Kevin Michael Richardson",2001–2017,"A samurai, sent through time, fights to return home and save the world.",25,Animation,,TV-MA,8.5,Samurai Jack
"Emmy Rossum,William H. Macy,Ethan Cutkosky",2011–2021,"A scrappy, feisty, fiercely loyal Chicago family makes no apologies.",46,Comedy,,TV-MA,8.6,Shameless
"Evan Rachel Wood,Jeffrey Wright,Ed Harris",2016–2022,"At the intersection of the near future and the reimagined past, waits a world in which every human appetite can be indulged without consequence.",62,Drama,,TV-MA,8.5,Westworld
"Drew Carey,Colin Mochrie,Ryan Stiles",1998–2007,Improvisational comedy competition show in which four members of the regular cast as comedians and often with guest appearances with other comedians and celebrities and members of the audience perform various comic games and sketches.,30,Comedy,,TV-PG,8.5,Whose Line Is It Anyway?
,2010–2017,"Hosted by Morgan Freeman, Through the Wormhole will explore the deepest mysteries of existence - the questions that have puzzled mankind for eternity. What are we made of? What was there before the beginning? Are we really alone? Is there a creator? These questions have been pond...",1,Documentary,,TV-PG,8.6,Through the Wormhole
"Jared Keeso,Nathan Dales,Michelle Mylett",2016– ,"Quick-witted, fast-paced snappy comedy about rural folk getting by in a small town.",30,Comedy,,TV-MA,8.7,Letterkenny
"Ricky Gervais,Martin Freeman,Mackenzie Crook",2001–2003,The story of an office that faces closure when the company decides to downsize its branches. A documentary film crew follow staff and the manager David Brent as they continue their daily lives.,30,Comedy,,TV-MA,8.5,The Office
"Rami Malek,Christian Slater,Carly Chaikin",2015–2019,"Elliot, a brilliant but highly unstable young cyber-security engineer and vigilante hacker, becomes a key figure in a complex game of global dominance when he and his shadowy allies try to take down the corrupt corporation he works for.",49,Crime,,TV-MA,8.6,Mr. Robot
,1997–2002,,29,Comedy,,TV-MA,8.6,I'm Alan Partridge
"Louis C.K.,Hadley Delany,Ursula Parker",2010–2015,"The life of Louie C.K., a divorced comedian living in New York with two kids.",22,Comedy,,TV-MA,8.5,Louie
,2006–2013,"The comedic misadventures of Roy, Moss and their grifting supervisor Jen, a rag-tag team of IT support workers at a large corporation headed by a hotheaded yuppie.",25,Comedy,,TV-14,8.5,The IT Crowd
,2004–2005,"Fuu, a waitress who works in a teahouse, rescues two master swordsmen, Mugen and Jin, from their execution to help her find the ""samurai who smells of sunflowers.""",24,Animation,,TV-MA,8.6,Samurai Champloo
"Andrija Kuzmanovic,Marija Bergam,Dragan Bjelogrlic",2017– ,,1,Crime,,TV-MA,8.9,Black Sun
"Kayvan Novak,Matt Berry,Natasia Demetriou",2019– ,A look into the daily (or rather nightly) lives of four vampires who've lived together on Staten Island for over a century.,30,Comedy,,TV-MA,8.6,What We Do in the Shadows
,1986–1987,,30,Comedy,,TV-PG,8.6,"Yes, Prime Minister"
"Mathieu Kassovitz,Florence Loiret Caille,Jonathan Zaccaï",2015– ,"After six years of undercover work in Syria, French intelligence officer Malotru returns home, where he struggles to forget his undercover identity, train a young recruit, and investigate when a colleague disappears in Algeria.",52,Drama,,TV-MA,8.7,The Bureau
"Manoj Bajpayee,Samantha Ruth Prabhu,Priyamani",2019– ,"A working man from the National Investigation Agency tries to protect the nation from terrorism, but he also needs to keep his family safe from his secret job.",45,Action,,TV-14,8.7,The Family Man
"Ewan McGregor,Charley Boorman,David Alexanian",2004–2010,"This documentary series follows actors Ewan McGregor and Charley Boorman on a motorcycle trip around the world. The two friends will travel through such places as Siberia, Kazakhstan, Mongolia, and Alaska, before finally ending the journey in New York. The filming will be done by...",315,Documentary,,TV-PG,8.6,Long Way Round
"Ramón Valdés,Carlos Villagrán,Roberto Gómez Bolaños",1972–1983,,30,Comedy,,TV-PG,8.7,El Chavo del Ocho
,2003,"Following the destruction of the Twelve Colonies of Kobol by the Cylons, a rag-tag fugitive fleet of the last remnants of mankind flees the pursuing Cylons while simultaneously searching for their true home: Earth.",183,Action,,TV-14,8.5,Battlestar Galactica
"Richard Belzer,Clark Johnson,Yaphet Kotto",1993–1999,Life on the Street is an American police procedural television series chronicling the work of a fictional version of the Baltimore Police Department's Homicide Unit.,1,Crime,,TV-14,8.7,Homicide: Life on the Street
,1999–2001,"Friends Tim and Daisy, 20-something North Londoners with uncertain futures, must pretend to be a couple to live in the only apartment they can afford.",25,Action,,TV-14,8.6,Spaced
"Christopher McCulloch,James Urbaniak,Doc Hammer",2003–2018,"The bizarre escapades of pseudo-heroic scientist Dr. Rusty Venture, his competent, high-strung bodyguard, and his two overenthusiastic sons.",22,Animation,,TV-MA,8.6,The Venture Bros.
,2000–2004,,30,Comedy,,TV-14,8.6,Coupling
,1995–2003,"Dragon Ball tells the tale of a young warrior by the name of Son Goku, a young peculiar boy with a tail who embarks on a quest to become stronger and learns of the Dragon Balls, when, once all 7 are gathered, grant any wish of choice.",24,Animation,,TV-14,8.6,Dragon Ball
,1986–1989,"Son Gokû, a fighter with a monkey tail, goes on a quest with an assortment of odd characters in search of the Dragon Balls, a set of crystals that can give its bearer anything they desire.",24,Animation,,TV-14,8.6,Dragon Ball
,2022– ,,25,Animation,,TV-MA,8.8,Chainsaw Man
"Carl Lumbly,Phil LaMarr,Michael Rosenbaum",2001–2004,Seven of the most formidable heroes form arguably the most powerful team ever.,22,Animation,,TV-PG,8.6,Justice League
"Jemaine Clement,Bret McKenzie,Rhys Darby",2007–2009,"Bret and Jemaine are Flight of the Conchords, a folk-rock band from New Zealand living in New York City in search of stardom.",28,Comedy,,TV-MA,8.6,Flight of the Conchords
,2011– ,"Q, Sal, Joe and Murr are real-life best friends who love challenging each other to the most outrageous dares and stunts ever caught on hidden camera.",30,Comedy,,TV-14,8.6,Impractical Jokers
"Miles Teller,Matthew Goode,Dan Fogler",2022,Oscar-winning producer Albert S. Ruddy's never-before-revealed experiences of making The Godfather (1972).,586,Biography,,TV-MA,8.7,The Offer
"Anya Taylor-Joy,Chloe Pirrie,Bill Camp",2020,"Orphaned at the tender age of nine, prodigious introvert Beth Harmon discovers and masters the game of chess in 1960s USA. But child stardom comes at a price.",1,Drama,,TV-MA,8.6,The Queen's Gambit
,2019– ,Docuseries following the FIA Formula One World Championship across multiple seasons.,40,Documentary,,TV-MA,8.6,Formula 1: Drive to Survive
,2019–2020,The absolute top secret love story of a chaebol heiress who made an emergency landing in North Korea because of a paragliding accident and a North Korean special officer who falls in love with her and who is hiding and protecting her.,70,Adventure,,TV-14,8.7,Crash Landing on You
"Michaela Jaé (MJ) Rodriguez,Dominique Jackson,Indya Moore",2018–2021,"In the New York of the late '80s and early '90s, this is a story of ball culture and the gay and trans community, the raging AIDS crisis, and capitalism.",1,Drama,,TV-MA,8.6,Pose
,1960–1975,,30,Animation,,TV-G,8.6,The Bugs Bunny Show
"Michiel Huisman,Carla Gugino,Henry Thomas",2018,"Flashing between past and present, a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it.",572,Drama,,TV-MA,8.6,The Haunting of Hill House
"Jeff Daniels,Emily Mortimer,John Gallagher Jr.",2012–2014,"A newsroom undergoes some changes in its workings and morals as a new team is brought in, bringing unexpected results for its existing news anchor.",55,Drama,,TV-MA,8.6,The Newsroom
"Eric André,Hannibal Buress,Tom Ato",2012– ,"Eric Andre tries to host a talk show in a bizarre environment, where he is sometimes the player of pranks and sometimes the victim.",11,Comedy,,TV-MA,8.6,The Eric Andre Show
"Steve Buscemi,Kelly Macdonald,Michael Shannon",2010–2014,An Atlantic City politician plays both sides of the law by conspiring with gangsters during the Prohibition era.,55,Crime,,TV-MA,8.6,Boardwalk Empire
"Timothy Olyphant,Nick Searcy,Joelle Carter",2010–2015,"U.S. Marshal Raylan Givens is reassigned from Miami to his childhood home in the poor, rural coal mining towns of eastern Kentucky.",44,Action,,TV-MA,8.6,Justified
,2015–2018,"Filmed over a 10-year period, Steven Avery, a DNA exoneree who, while in the midst of exposing corruption in local law enforcement, finds himself the prime suspect in a grisly new crime.",1,Documentary,,TV-14,8.6,Making a Murderer
,1980–1984,"The Right Honorable James Hacker has landed the plum job of Cabinet Minister to the Department of Administration. At last he is in a position of power and can carry out some long-needed reforms, or so he thinks.",30,Comedy,,TV-PG,8.7,Yes Minister
,1989–2013,"The cases of eccentric, but sharp, Belgian detective Hercule Poirot.",100,Crime,,TV-14,8.6,Poirot
"Rowan Atkinson,Robin Driscoll,Matilda Ziegler",1990–1995,"Bumbling, childlike Mr. Bean has trouble completing the simplest of day-to-day tasks, but his perseverance and resourcefulness frequently allow him to find ingenious ways around problems.",25,Comedy,,TV-G,8.6,Mr. Bean
"Michael Keaton,Peter Sarsgaard,Michael Stuhlbarg",2021,"The series takes viewers to the epicenter of America's struggle with opioid addiction, from the boardrooms of Purdue Pharma, to a distressed Virginia mining community, to the hallways of the DEA.",492,Drama,,TV-MA,8.6,Dopesick
"Amybeth McNulty,Geraldine James,R.H. Thomson",2017–2019,"The adventures of a young orphan girl living in the early 19th century. Follow Anne as she learns to navigate her new life on Prince Edward Island, in this new take on L.M. Montgomery's classic novels.",1,Drama,,TV-PG,8.7,Anne with an E
"Nathan Fielder,Journey Baker,Anna Lamadrid",2022– ,Nathan Fielder gives people a chance to rehearse for their own lives in a world where nothing ever works out as expected.,30,Documentary,,TV-MA,8.7,The Rehearsal
,2003– ,"A comedy panel game in which being Quite Interesting is more important than being right. Sandi Toksvig is joined each week by four comedians to share anecdotes and trivia, and maybe answer some questions as well.",30,Comedy,,TV-PG,8.6,QI
"Ayumu Murase,Kaito Ishikawa,Yu Hayashi",2014–2020,"Determined to be like the volleyball championship's star player nicknamed ""the small giant"", Shoyo joins his school's volleyball club.",24,Animation,,TV-14,8.7,Haikyu!!
,2015– ,"A live weekly show in which a band of professional voice actors improvise, role-play, and roll their way through an epic Dungeons and Dragons campaign.",3,Adventure,,TV-14,9.3,Critical Role
"Jonathan Groff,Holt McCallany,Anna Torv",2017–2019,"Set in the late 1970s, two FBI agents are tasked with interviewing serial killers to solve open cases.",1,Crime,,TV-MA,8.6,Mindhunter
"Vishesh Bansal,Mona Singh,Akarsh Khurana",2018,Set in the summer of 1998 it is a story about conflicting emotions towards family members from the eyes of a twelve year old.,30,Comedy,,TV-14,9.0,Yeh Meri Family
,1987,,3,Comedy,,TV-PG,8.6,Blackadder the Third
"Salvatore Esposito,Marco D'Amore,Ivana Lotito",2014–2021,Ciro disregards tradition in his attempt to become the next boss of his crime syndicate. The internal power struggle puts him and his entire family's life at risk.,55,Crime,,TV-MA,8.7,Gomorrah
"Jeremy Brett,Edward Hardwicke,Rosalie Williams",1986–1988,,1,Crime,,TV-PG,8.7,The Return of Sherlock Holmes
,1989,Two former Texas Rangers renew their spirit of adventure as they and several other residents of a small Texas town join a cattle drive to the Montana Territory.,384,Adventure,,TV-14,8.7,Lonesome Dove
"Masakazu Morita,Takayuki Sugô,Binbin Takaoka",2022– ,"The peace is suddenly broken when warning sirens blare through the Soul Society. Residents are disappearing without a trace and nobody knows who's behind it. Meanwhile, a darkness is approaching Ichigo and his friends in Karakura Town.",24,Animation,,TV-MA,9.4,Bleach: Thousand-Year Blood War
"Nolan North,Danica McKellar,Jesse McCartney",2010–2022,Teenage superheroes strive to prove themselves as members of the Justice League.,23,Animation,,TV-PG,8.7,Young Justice
